Series,Issue,Condition,Orig. MHC Grade,Page Quality,Note,Publication Year,Publisher
4 Most ,2,9.2,NM+ ,OW-W , ,1942,Novelty Press
4 Most ,3,7.5,NM ,OW , ,1942,Novelty Press
4 Most ,4,9.6,NM+ ,W , ,1942,Novelty Press
A Date With Judy ,3,9.6,NM+ ,OW-W , ,1948,D.C. Comics
Ace Comics ,1,7.5,FN ,OW-W ,Slight (A) ,1937,David McKay Publishing
Ace Comics ,41,9,NM ,OW-W , ,1940,David McKay Publishing
Ace Comics ,55,6.5,NM ,W , ,1941,David McKay Publishing
Ace Comics ,71,8.5,NL ,OW-W , ,1943,David McKay Publishing
Ace Comics ,105,9,FN ,CR-OW , ,1945,David McKay Publishing
Ace Comics ,113,7,NM ,W , ,1946,David McKay Publishing
Ace Comics ,115,7.5,NM ,OW-W , ,1946,David McKay Publishing
Action Comics ,24,9.4,NL ,W , ,1940,D.C. Comics
Action Comics ,25,9.6,NL ,W , ,1940,D.C. Comics
Action Comics ,28,9.2,NM ,W , ,1940,D.C. Comics
Action Comics ,30,9.2,NM+ ,OW-W , ,1940,D.C. Comics
Action Comics ,35,9.2,NL ,W , ,1941,D.C. Comics
Action Comics ,38,9,NM+ ,OW-W , ,1941,D.C. Comics
Action Comics ,48,9,NL ,OW-W , ,1942,D.C. Comics
Action Comics ,50,9.4,NL ,W , ,1942,D.C. Comics
Action Comics ,55,9.6,NL , , ,1942,D.C. Comics
Action Comics ,57,8.5,NM ,OW-W , ,1943,D.C. Comics
Action Comics ,59,8.5,NM ,OW-W , ,1943,D.C. Comics
Action Comics ,61,9.4,NM ,W , ,1943,D.C. Comics
Action Comics ,63,9.6,NL ,OW-W , ,1943,D.C. Comics
Action Comics ,64,9.4,NL ,W , ,1943,D.C. Comics
Action Comics ,65,9.4,NM ,W , ,1943,D.C. Comics
Action Comics ,68,9.4,NM+ ,OW-W , ,1943,D.C. Comics
Action Comics ,70,9.8,NL ,OW-W , ,1943,D.C. Comics
Action Comics ,74,9.6,NL ,W , ,1944,D.C. Comics
Action Comics ,77,8.5,NM ,OW-W ,Edge of back cover trimmed ,1944,D.C. Comics
Action Comics ,78,9.6,NM+ ,OW-W , ,1944,D.C. Comics
Action Comics ,81,9.6,NM ,W , ,1945,D.C. Comics
Action Comics ,87,9,NM+ ,OW , ,1945,D.C. Comics
Action Comics ,88,9.4,NM+ , ,Left edge of back cover trimmed , ,D.C. Comics
Action Comics ,92,9.4,NM+ ,OW-W , ,1946,D.C. Comics
Action Comics ,94,9.2,NM+ ,OW-W , ,1946,D.C. Comics
Action Comics ,96,9.8,NM+ ,OW-W , ,1946,D.C. Comics
Action Comics ,98,9.8,NM ,OW-W , ,1946,D.C. Comics
Action Comics ,99,9.6,NM+ ,OW-W , ,1946,D.C. Comics
Action Comics ,102,9.6,NL ,W , ,1946,D.C. Comics
Action Comics ,106,9,NM , , , ,D.C. Comics
Action Comics ,108,9.6,NM+ ,OW , ,1947,D.C. Comics
Action Comics ,112,9.6,NM+ ,OW , ,1947,D.C. Comics
Action Comics ,137,8,NM ,OW-W ,Old grade VF- 7.5 ,1949,D.C. Comics
Action Comics ,150,9,NM ,OW-W , ,1950,D.C. Comics
Action Comics ,151,7.5,NM ,W , ,1950,D.C. Comics
Action Comics ,155,9,NM ,W , ,1951,D.C. Comics
Action Comics ,159,8,NM ,W , ,1951,D.C. Comics
